win: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,111,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,94,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,86,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,110,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,86,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
86,86,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,102,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,85,85,85,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,85,21,21,94,94,94,94,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,94,86,102,183,183,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
86,86,86,86,86,86,86,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,85,21,21,20,20,20,93,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,85,85,85,85,21,21,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,102,183,174,94,94,86,86,86,86,94,94,94,94,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,85,85,85,21,21,21,21,21,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,85,85,21,85,85,85,85,85,85,85,85,85,
86,86,86,86,86,86,86,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,93,94,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,21,21,21,21,21,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,102,183,94,86,86,86,86,86,86,94,94,94,94,94,174,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,85,85,85,21,85,85,85,85,85,85,85,
86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,85,94,102,102,102,102,102,102,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,21,93,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,85,21,85,85,85,86,86,86,86,86,86,86,86,86,86,102,183,94,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,85,85,
86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,85,85,85,86,86,86,86,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,102,183,183,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,21,21,21,21,21,21,21,21,21,21,21,21,85,21,85,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,85,21,85,85,21,21,85,86,86,86,86,86,86,86,86,94,183,183,94,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,85,85,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,
86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,21,21,21,21,21,21,21,21,21,85,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,22,102,183,183,174,94,22,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,86,86,94,86,86,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,85,21,21,21,85,86,86,86,86,86,86,94,183,183,94,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,
86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,85,86,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,94,102,183,183,174,102,22,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,86,86,86,86,94,86,86,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,85,86,94,183,183,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,85,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,
86,86,86,86,94,94,94,94,86,86,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,85,21,85,85,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,102,183,183,175,94,22,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,20,20,21,21,13,93,183,183,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,85,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,20,20,20,12,12,12,12,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,21,
86,86,86,86,86,86,94,86,86,86,86,86,94,94,86,86,86,86,86,85,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,85,86,86,86,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,183,183,183,174,94,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,12,93,183,183,93,21,21,21,86,86,86,86,86,86,86,86,86,86,94,94,94,94,86,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,86,22,22,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,20,20,20,20,20,20,85,93,101,85,12,21,21,21,21,21,21,21,21,21,21,21,85,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,20,20,20,21,21,21,21,21,
86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,85,85,85,21,20,20,21,21,21,21,21,21,21,21,21,21,21,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,183,183,183,175,85,85,85,85,85,85,21,85,85,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,12,93,183,183,93,12,21,21,21,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,102,174,102,22,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,20,21,21,20,21,20,20,21,12,84,174,183,183,93,12,20,21,21,21,21,21,21,21,85,85,85,86,86,86,86,86,86,86,86,94,94,94,86,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,21,21,
21,21,21,21,21,21,21,85,85,85,21,85,85,85,21,20,20,20,20,20,21,21,21,21,21,20,20,21,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,174,183,183,93,12,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,20,20,12,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,174,102,13,21,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,21,12,93,183,183,93,12,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,183,174,94,22,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,20,20,20,20,12,12,110,183,183,101,84,20,20,20,21,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,85,21,20,21,21,21,21,21,21,21,21,21,21,21,21,
20,20,20,21,20,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,85,85,85,85,85,21,85,21,85,21,21,13,93,175,183,110,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,12,93,110,101,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,85,183,174,174,93,21,21,85,85,85,85,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,12,93,183,183,93,12,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,86,86,86,86,86,86,86,86,86,86,86,85,85,85,21,21,85,86,86,86,86,22,94,110,183,94,21,86,86,86,86,86,86,86,21,21,85,21,85,85,85,85,85,85,85,85,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,20,20,20,101,101,183,183,102,12,12,20,20,20,21,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,
21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,21,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,85,85,85,85,85,85,85,85,85,85,85,85,21,20,20,20,21,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,12,93,183,183,101,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,101,183,174,101,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,12,85,183,183,183,93,12,21,21,85,21,21,85,85,85,85,21,21,21,85,85,21,20,21,21,21,21,21,21,21,21,21,21,12,93,183,183,93,12,20,20,21,85,85,85,85,85,85,85,85,85,21,22,86,86,86,86,85,85,85,85,85,85,85,85,85,21,21,21,20,20,21,85,85,85,21,102,174,183,183,93,13,21,21,21,21,21,85,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,20,21,20,21,20,20,174,183,183,110,12,20,20,21,85,85,85,86,86,86,86,86,86,86,86,86,86,86,85,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,
21,21,21,21,21,21,21,21,21,21,21,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,20,21,21,20,20,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,174,183,102,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,12,93,174,183,183,84,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,85,174,183,183,93,12,21,21,21,21,21,21,21,21,21,93,93,93,21,21,21,21,21,20,21,21,21,21,21,21,21,21,12,93,183,182,93,12,20,85,85,86,86,86,86,86,86,86,86,86,94,102,94,85,85,85,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,20,20,20,12,102,183,183,182,93,12,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,20,21,21,21,21,21,20,20,20,84,93,182,183,102,12,21,21,20,21,85,21,85,85,85,85,85,85,85,85,85,85,85,85,21,20,21,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,
21,21,21,21,21,21,21,20,20,20,20,85,85,85,85,85,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,85,110,183,174,93,12,20,20,20,21,20,20,20,21,21,21,21,20,20,20,20,20,20,174,183,174,85,12,20,20,21,20,20,20,20,21,20,20,21,20,20,20,20,20,174,183,93,12,21,21,21,21,21,21,21,21,13,174,183,174,21,21,21,20,20,20,20,20,20,20,20,20,20,20,21,20,85,85,85,21,20,21,85,85,85,85,85,85,85,85,85,21,175,183,183,85,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,20,20,20,12,102,183,174,85,84,20,20,20,21,21,21,20,20,21,20,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,21,21,20,20,21,20,20,20,12,93,183,183,101,12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,21,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,20,21,21,21,21,
21,21,21,85,21,85,85,85,21,21,21,21,21,21,21,21,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,21,21,85,85,85,85,85,85,85,21,85,85,85,21,21,85,21,21,21,21,85,21,85,21,21,85,21,85,21,85,85,21,85,21,21,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,21,110,183,110,93,21,85,85,85,85,85,21,20,21,21,21,85,21,21,21,21,21,102,175,183,85,13,85,21,21,21,21,21,21,21,85,85,21,21,21,21,21,21,174,183,102,21,85,85,85,85,85,85,85,85,21,102,183,182,94,21,85,21,21,85,85,85,85,85,85,85,85,85,21,85,21,21,85,85,85,85,85,85,85,85,85,21,21,21,21,21,174,183,183,85,21,21,85,85,85,85,85,85,21,85,21,85,85,21,85,21,21,21,21,21,93,174,183,110,21,85,21,21,85,21,85,85,85,21,21,21,21,21,85,21,21,85,85,85,85,85,21,85,21,21,21,21,21,21,21,21,21,21,21,21,85,85,21,21,101,174,182,102,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,21,21,21,21,21,21,21,21,21,85,21,21,85,85,21,21,21,21,21,21,21,21,85,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,20,21,20,
85,86,86,86,85,86,86,86,85,86,85,86,85,86,85,85,86,86,86,86,86,86,94,94,86,86,94,86,86,86,86,86,86,86,86,94,94,94,94,86,85,86,86,86,86,85,85,86,85,85,85,86,85,86,85,85,85,85,86,21,86,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,110,183,174,102,94,86,86,86,86,85,21,20,20,21,86,86,94,86,21,86,22,102,183,102,94,86,86,21,86,86,86,86,85,86,86,85,86,86,86,86,22,110,183,183,94,86,94,94,94,94,94,86,86,94,94,102,183,174,86,94,86,85,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,86,86,85,86,22,174,183,175,86,86,85,86,85,86,86,86,86,85,86,86,86,86,86,86,85,86,86,86,93,182,183,174,22,86,86,85,86,86,86,86,86,86,86,85,86,21,86,86,85,86,86,86,86,86,86,86,86,86,86,86,85,86,85,86,85,21,21,85,86,86,85,85,102,183,183,102,13,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,85,86,86,85,85,85,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,85,21,21,21,21,
