gameover: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,64,72,64,72,64,65,64,72,73,72,72,72,72,73,72,72,73,72,73,73,72,72,72,73,73,72,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,72,73,73,73,72,72,73,73,72,73,73,72,72,73,72,73,73,72,72,72,73,72,72,72,72,72,72,64,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,72,72,72,72,73,64,72,73,72,73,72,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,75,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,11,12,12,12,12,12,12,12,12,12,12,10,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,11,12,12,12,12,12,12,12,12,12,12,10,8,1,73,73,73,73,0,0,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,9,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,72,73,72,72,73,73,72,72,65,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,72,72,72,72,72,72,72,72,72,73,73,72,72,73,72,72,72,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,12,14,14,14,14,14,14,13,14,14,14,13,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,13,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,12,78,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,1,0,0,73,73,73,73,73,73,73,73,73,73,73,0,1,13,14,13,13,13,14,14,14,14,14,13,10,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,0,0,12,14,14,14,14,14,14,14,14,14,78,11,0,0,73,73,73,73,0,0,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,10,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,73,73,73,72,72,72,72,72,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,72,72,64,73,73,72,72,72,72,72,73,72,72,73,73,72,72,73,73,72,73,73,73,73,73,73,72,73,73,73,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,10,9,12,14,13,13,13,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,14,14,13,13,14,13,14,13,9,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,10,10,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,14,14,13,10,2,2,73,73,73,73,73,73,73,73,73,73,73,0,0,13,13,13,13,13,13,13,13,13,13,13,11,10,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,10,2,13,13,13,13,14,14,14,14,14,13,13,11,0,0,0,0,64,0,0,8,12,13,13,14,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,14,14,13,13,13,13,13,13,14,13,13,14,13,9,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,72,72,72,72,73,73,72,72,72,72,72,73,73,72,72,72,64,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,72,72,73,73,72,72,73,72,73,72,73,73,73,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,9,0,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,12,13,13,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,2,0,0,73,73,73,73,73,73,73,72,0,0,13,13,13,13,13,13,13,14,14,14,14,13,13,13,10,0,0,73,73,73,73,73,73,73,73,73,73,8,8,13,13,13,14,14,14,14,13,14,14,14,14,14,13,11,0,0,0,0,0,0,0,0,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,9,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,72,72,73,73,72,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,64,64,72,72,72,64,72,72,72,72,72,72,72,73,73,72,72,73,73,72,72,73,72,73,72,72,72,73,72,73,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,12,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,9,0,0,0,0,0,73,73,73,73,73,73,73,73,8,0,0,13,14,13,14,13,14,14,14,14,14,13,13,13,13,14,13,14,13,13,14,14,14,13,14,14,13,13,14,14,13,10,0,0,72,73,73,73,73,73,73,64,0,0,13,13,13,13,13,13,13,13,13,13,14,13,13,13,10,0,0,73,73,73,73,73,73,73,73,73,9,0,8,13,14,14,14,13,13,13,13,13,14,13,13,13,13,11,0,0,0,0,0,0,0,0,12,14,13,13,13,13,13,13,14,13,14,13,13,13,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,9,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,72,73,73,72,73,73,72,72,73,72,72,73,73,73,73,72,72,72,72,73,73,72,64,72,72,72,73,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,72,73,73,72,72,73,73,72,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,12,13,13,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,14,14,14,14,14,14,14,14,14,14,13,9,0,0,0,0,0,73,73,73,73,73,9,0,10,13,13,13,13,14,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,13,13,13,12,0,0,73,73,73,73,73,0,0,13,13,13,14,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,73,73,137,137,73,73,72,0,8,13,14,14,14,14,14,14,14,14,14,13,14,14,13,11,0,0,0,0,0,0,0,0,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,9,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,72,72,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,72,72,72,72,72,73,72,72,73,72,72,73,72,72,72,73,72,72,72,73,73,72,73,73,72,73,73,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,9,0,0,0,0,0,73,73,73,73,73,0,0,10,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,12,0,0,73,73,73,73,72,0,0,13,13,13,13,13,13,13,13,13,14,13,14,13,13,11,1,1,1,1,0,73,73,73,73,73,73,9,1,1,13,14,14,14,14,13,14,14,13,14,13,13,14,13,11,0,0,0,0,8,0,0,0,12,14,14,14,14,14,14,13,14,13,13,13,13,13,14,13,13,13,13,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,9,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,72,73,73,72,73,73,73,72,72,73,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,72,72,72,72,72,73,72,73,73,72,73,73,72,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,14,14,13,14,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,14,14,14,14,14,14,13,13,10,0,0,0,0,0,73,73,73,73,73,0,0,10,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,14,14,14,14,14,14,14,14,12,0,0,0,72,72,73,72,0,1,13,14,13,14,13,13,13,13,14,13,14,14,13,13,13,13,13,10,0,1,73,73,73,0,8,1,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,11,0,0,0,0,0,0,0,0,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,14,14,13,13,9,0,0,8,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,72,72,73,73,73,72,72,72,72,72,64,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,64,72,72,64,72,72,72,73,72,72,73,72,73,72,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,14,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,1,0,0,0,0,0,73,73,73,73,73,0,0,10,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,14,13,12,0,0,0,0,0,73,72,0,8,13,14,14,14,13,14,14,13,14,14,14,13,13,13,13,13,13,10,0,0,73,73,73,0,0,9,13,14,14,13,14,13,14,13,14,14,13,13,14,13,13,13,13,11,0,0,8,0,8,0,0,0,12,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,1,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,72,73,72,72,72,72,72,72,72,64,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,73,72,72,73,73,72,72,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,9,13,13,13,13,13,13,14,14,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,0,0,10,13,13,14,13,14,14,14,14,14,14,13,1,0,0,0,0,8,0,0,0,0,0,0,0,0,12,14,14,14,14,13,14,13,13,13,13,12,0,0,0,0,0,73,72,0,8,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,1,0,1,12,13,13,13,13,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,11,0,0,0,0,0,1,0,0,12,13,14,14,13,13,14,14,14,14,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,72,72,73,72,73,73,73,73,73,72,73,73,72,72,72,72,72,72,72,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,72,73,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,10,13,14,14,14,14,14,14,14,14,14,13,1,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,0,0,10,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,0,0,0,0,8,0,12,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,0,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,1,0,1,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,0,0,0,0,1,0,0,0,12,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,64,72,72,72,64,72,72,72,73,72,72,73,72,72,73,73,72,72,72,72,72,73,72,73,73,72,73,73,73,72,73,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,0,0,9,13,13,13,13,13,13,13,13,13,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,0,0,10,13,13,13,13,14,13,14,14,14,14,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,13,14,14,13,13,13,13,13,13,12,0,0,0,0,0,73,72,0,8,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,12,11,11,13,13,13,14,14,14,13,14,13,13,14,14,13,13,13,13,13,13,13,13,11,0,0,0,0,0,0,0,0,12,14,13,14,14,13,13,13,13,13,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,72,72,73,73,73,72,72,72,73,72,72,72,72,72,72,72,72,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,14,14,14,14,14,14,14,14,13,1,0,0,0,0,0,73,73,9,73,73,73,73,73,0,1,64,0,64,64,65,65,64,65,65,65,73,73,73,73,73,73,73,73,0,0,10,13,14,14,13,14,14,78,14,78,78,13,10,0,0,0,0,0,0,0,64,73,72,73,0,8,12,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,9,13,14,14,14,14,14,14,14,14,14,14,14,14,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,0,0,0,0,0,0,0,0,12,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,0,0,0,64,64,73,65,73,65,73,73,73,73,72,72,8,8,8,8,72,72,72,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,72,72,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,72,72,72,72,72,72,72,72,72,72,73,72,72,73,72,73,72,73,73,72,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,13,13,13,13,13,13,13,14,13,1,0,0,0,0,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,13,13,14,13,14,14,14,14,13,10,0,0,0,0,64,73,73,73,73,73,73,9,0,12,14,14,14,14,14,14,14,13,14,13,12,0,0,0,0,0,73,72,0,1,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,14,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,13,13,13,13,11,0,0,0,0,0,0,0,0,12,13,13,14,13,14,13,13,13,14,14,12,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,73,72,72,73,72,72,73,72,73,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,13,13,14,14,13,14,14,14,14,13,1,0,0,0,0,64,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,10,13,14,14,13,14,14,14,14,14,14,13,10,0,0,0,0,0,73,73,73,73,73,73,0,0,12,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,73,0,1,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,11,0,0,0,0,1,0,0,0,13,14,13,14,14,14,14,14,14,13,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,72,73,73,73,73,73,73,73,72,72,72,73,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,72,72,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,13,14,14,14,14,14,14,14,13,1,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,0,0,10,13,14,14,13,14,14,14,14,14,14,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,1,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,10,0,0,0,0,1,0,1,0,13,14,14,14,14,14,14,13,14,14,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,72,72,73,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,13,13,13,13,13,13,14,13,14,13,1,0,0,0,0,0,0,0,1,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,0,0,73,73,73,73,0,0,10,13,14,14,14,14,14,14,14,14,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,14,14,13,13,13,13,13,13,13,14,12,0,0,1,0,0,73,72,0,1,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,14,13,14,14,14,13,14,14,13,13,13,13,10,0,0,0,0,1,0,0,0,13,14,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,73,73,73,72,73,73,72,73,72,73,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,72,73,73,73,73,73,72,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,14,14,14,13,14,14,14,14,13,1,0,0,0,0,0,0,0,9,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,73,73,73,73,0,0,10,14,14,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,12,0,0,0,0,0,73,72,0,1,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,1,0,0,0,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,72,72,72,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,13,13,13,13,13,13,13,13,14,13,1,0,0,0,0,0,0,0,9,13,13,13,14,13,13,14,14,13,14,14,14,14,14,14,14,13,14,12,0,0,0,73,73,73,9,0,10,13,78,14,14,14,13,13,13,13,13,13,13,13,14,14,13,14,14,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,12,0,0,1,0,0,73,72,0,1,13,13,13,13,13,14,13,14,13,14,14,12,11,11,13,14,14,13,13,13,14,14,13,14,14,14,14,14,13,12,11,11,13,14,14,14,13,14,14,14,14,13,13,10,0,0,0,0,0,0,0,8,13,14,13,13,14,13,14,13,14,13,14,14,13,14,13,13,14,13,14,14,13,14,13,13,13,13,13,13,0,0,8,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,72,73,72,72,73,73,73,72,72,73,72,72,64,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,13,14,14,13,14,14,14,14,14,14,13,1,0,0,0,0,0,0,0,1,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,9,0,10,13,78,78,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,0,0,0,0,0,73,72,0,1,13,14,13,14,14,14,14,14,14,14,14,11,0,8,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,10,0,0,13,14,14,14,14,14,14,14,14,14,13,10,0,0,0,0,1,0,0,8,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
