Venus: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,94,94,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,86,86,86,85,86,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,102,102,94,85,85,86,86,86,86,86,86,86,86,86,86,85,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,86,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
86,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,94,94,94,94,94,94,86,86,86,86,86,86,85,94,94,94,94,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,94,86,94,86,86,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,85,85,85,21,85,94,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
86,86,86,86,86,86,94,94,94,94,86,86,86,86,86,86,86,86,94,94,94,94,94,94,86,86,86,86,86,86,86,86,21,21,20,20,20,21,94,102,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,85,85,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,85,21,85,21,21,21,21,20,21,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,85,85,85,21,85,85,85,85,85,85,85,85,85,85,
86,86,86,86,86,86,94,94,94,94,86,86,94,94,86,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,85,21,21,20,20,21,21,21,21,94,94,102,102,102,102,102,102,102,102,102,94,85,85,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,20,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,86,94,86,94,94,94,94,94,94,94,94,94,86,86,86,86,85,86,94,94,94,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,22,102,174,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,20,20,21,21,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,85,85,21,21,85,85,85,85,85,85,85,85,
86,86,86,86,86,86,85,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,85,21,20,20,20,20,20,21,21,94,102,102,102,102,102,102,102,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,20,21,21,21,21,94,94,94,94,94,94,94,94,85,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,85,21,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,85,85,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,20,21,21,21,21,21,20,20,21,21,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,85,21,20,20,21,21,85,85,85,85,
86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,20,20,20,20,20,20,20,85,85,85,85,86,86,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,21,21,21,21,20,21,21,85,85,85,85,85,21,21,85,85,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,85,21,21,21,21,21,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,20,20,21,21,21,20,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,85,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,
86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,21,85,85,21,21,20,20,20,20,21,21,21,85,85,85,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,20,21,21,21,21,21,21,21,21,21,20,20,20,21,85,86,86,86,86,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,20,21,21,21,21,
86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,20,21,21,20,20,20,20,20,21,85,85,85,86,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,20,21,20,21,21,21,21,21,21,21,21,21,21,21,21,85,86,86,86,86,86,86,86,86,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,20,20,20,21,21,
86,86,86,94,94,94,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,20,20,20,20,20,21,21,20,85,85,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,20,20,20,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,85,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,21,20,20,20,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,21,85,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,20,20,20,20,20,
86,86,86,86,94,86,86,86,86,86,86,94,94,86,86,86,86,86,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,85,86,85,86,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,20,20,20,20,21,20,20,20,21,20,20,20,21,21,21,21,21,21,20,20,21,21,21,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,20,21,20,20,20,20,21,21,21,21,21,86,86,86,86,86,86,86,86,86,86,94,94,94,94,85,85,85,85,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,85,85,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,20,20,20,20,20,20,20,20,20,20,
86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,85,85,85,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,21,85,21,21,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,20,21,20,20,20,21,21,20,20,21,21,21,21,21,21,85,85,85,85,85,85,85,85,85,85,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,
21,21,21,21,21,21,21,21,85,85,85,85,21,20,20,20,20,20,20,20,20,20,20,20,20,20,21,85,85,21,21,21,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,21,20,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,12,12,20,21,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,85,85,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,21,21,21,21,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,21,20,21,20,21,21,20,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,85,21,86,86,86,86,86,86,86,86,86,86,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,21,85,85,85,86,86,86,86,86,86,86,86,86,86,86,21,85,21,21,21,86,86,86,86,86,86,21,21,86,86,86,86,86,86,86,86,86,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,85,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,21,21,21,21,85,21,85,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,86,85,21,21,21,85,85,85,85,85,85,85,85,85,85,85,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,21,20,21,20,21,20,21,21,21,21,20,21,20,21,20,20,20,20,21,20,20,20,20,20,20,21,21,21,85,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,85,85,85,85,85,85,85,21,85,86,86,86,86,85,21,21,21,21,21,85,85,85,85,21,21,21,20,20,21,21,21,21,21,85,20,20,21,21,21,21,21,21,21,21,85,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,85,86,86,86,86,86,86,86,86,86,86,86,21,21,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,85,85,85,85,21,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
20,20,20,20,20,20,20,20,20,21,85,85,21,21,21,21,21,85,86,86,85,85,85,86,86,86,86,86,86,86,86,86,86,85,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,85,85,86,86,86,86,86,86,86,86,86,85,85,85,85,21,20,20,20,20,20,20,20,20,21,21,21,21,21,20,20,20,20,20,12,12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,85,21,21,85,85,85,85,85,85,85,85,85,85,85,85,21,20,21,85,21,85,85,85,85,85,85,85,85,85,85,85,85,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
20,20,20,20,20,20,20,20,20,21,85,85,85,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,85,85,85,85,85,85,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,12,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,
21,21,21,21,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,85,85,85,85,85,85,21,21,21,85,85,85,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,85,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,21,21,20,20,20,20,20,
85,85,85,85,86,86,85,85,85,85,86,85,85,21,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,21,86,86,86,94,94,94,94,85,85,86,86,86,85,85,85,85,21,85,85,85,21,86,21,85,85,85,85,21,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,21,20,20,20,21,86,85,86,85,85,86,86,86,85,85,86,86,85,85,86,86,86,85,85,86,86,85,86,21,86,86,86,86,86,86,86,94,94,86,94,94,86,86,86,94,86,86,86,86,94,94,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,21,86,86,86,86,85,86,85,86,85,85,86,85,85,85,86,86,21,86,21,86,85,85,86,86,86,86,86,86,86,86,86,86,85,86,85,85,86,86,86,21,85,85,21,86,85,85,86,86,86,86,86,86,86,86,85,86,21,86,85,85,85,21,21,21,86,86,86,21,85,21,21,85,21,86,85,86,85,86,86,85,86,86,86,86,86,86,86,21,85,86,21,86,21,85,86,85,85,85,85,86,86,86,85,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,85,86,21,86,86,86,86,86,86,86,86,86,86,86,86,86,21,21,21,21,20,21,85,85,21,20,21,21,21,
