EspacoSideral: .word 320, 240
82,82,82,82,82,82,82,147,155,155,155,164,164,155,164,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,154,146,154,162,162,162,154,155,82,81,83,83,83,83,83,155,154,146,154,162,162,162,155,155,82,82,83,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,163,163,171,171,163,164,155,154,147,155,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,155,163,155,155,163,163,163,163,164,82,82,83,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,163,155,171,171,155,163,163,162,90,
83,82,82,82,74,74,82,147,155,156,163,163,164,164,164,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,154,82,154,162,162,162,154,82,82,81,82,83,83,83,83,155,154,82,154,154,162,162,154,146,82,82,83,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,163,163,163,163,163,155,154,154,147,155,147,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,155,163,154,155,163,162,163,163,155,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,163,163,171,163,155,155,155,82,154,
147,147,147,74,74,73,74,147,155,155,163,163,164,164,164,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,154,90,90,154,163,163,90,81,82,82,82,83,83,83,83,155,155,90,163,90,163,163,154,81,82,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,163,163,163,163,163,163,154,154,155,147,147,147,147,147,147,147,155,155,147,155,155,155,155,155,155,155,155,155,155,155,155,155,156,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,163,163,154,163,163,154,82,154,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,155,164,164,171,163,155,155,155,154,82,
147,147,147,82,74,74,82,155,155,156,163,163,164,163,164,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,154,90,90,90,154,154,90,82,154,82,82,83,83,83,83,155,155,90,90,90,154,154,90,82,155,154,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,163,164,163,163,163,163,163,155,154,155,163,147,147,147,147,147,147,147,147,155,147,155,147,147,155,155,155,155,155,155,155,155,155,155,156,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,154,162,162,154,163,155,154,154,155,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,83,83,83,83,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,74,155,163,164,171,163,155,155,155,154,74,
155,156,155,155,155,155,155,155,155,155,155,163,164,163,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,155,154,90,90,90,90,90,90,82,82,82,82,83,83,83,83,155,155,90,162,90,90,154,90,82,90,90,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,163,163,163,163,163,163,163,154,154,154,155,147,147,147,147,147,147,147,147,155,155,155,155,147,147,147,155,155,155,155,155,147,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,154,162,163,154,163,163,90,82,154,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,83,147,83,83,83,83,83,83,147,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,155,163,163,171,163,155,91,91,82,74,
82,82,82,82,82,82,82,147,155,163,155,163,163,155,164,82,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,155,155,82,82,82,82,82,82,82,81,81,82,83,83,83,83,155,163,154,90,90,82,82,82,82,82,81,82,83,83,83,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,164,163,155,155,155,154,154,154,154,82,82,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,154,154,154,154,90,90,82,82,82,147,147,147,147,147,147,147,147,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,154,163,155,171,163,154,82,91,82,74,
74,74,74,74,74,74,74,82,155,155,155,163,163,91,155,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,154,163,163,155,155,155,154,154,154,82,73,82,82,82,82,82,155,164,163,163,163,163,155,155,155,82,73,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,147,147,147,83,146,155,172,172,164,164,164,163,163,163,155,82,82,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,172,163,163,163,163,163,163,154,82,82,147,155,155,155,155,155,155,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,74,74,74,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,154,163,154,171,163,163,82,82,82,74,
82,74,74,74,74,74,74,82,82,82,147,156,156,82,155,82,74,74,82,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,155,154,155,146,81,81,81,81,81,81,81,81,81,82,82,82,155,155,163,154,81,82,82,82,82,81,81,81,81,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,147,147,147,155,147,147,154,155,163,163,163,154,154,154,154,154,154,82,82,82,154,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,164,155,155,155,155,155,155,155,155,155,155,155,155,163,164,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,163,163,163,163,154,154,154,154,154,82,82,82,82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,74,74,74,154,162,90,171,171,163,155,155,155,147,
74,74,74,74,74,74,74,74,82,82,82,147,156,82,155,82,74,82,83,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,83,83,83,83,83,82,154,155,155,154,81,81,154,154,82,73,73,73,81,81,82,82,154,155,163,155,82,81,154,154,154,81,73,81,81,82,82,82,83,83,83,83,83,83,83,83,147,147,147,147,83,147,147,147,147,147,147,147,154,163,163,163,154,154,163,163,163,154,82,82,82,154,82,154,155,155,155,155,155,155,155,147,155,147,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,155,155,147,155,155,147,147,147,147,147,147,147,147,147,155,155,147,147,147,154,163,163,163,155,82,155,155,155,154,81,81,82,82,82,146,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,83,147,83,83,82,155,146,82,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,74,154,154,90,163,163,163,163,163,155,155,
74,73,73,74,91,82,74,82,82,82,82,147,156,155,82,82,82,74,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,155,163,163,154,82,154,155,155,155,82,73,73,81,82,81,82,155,163,163,154,82,154,163,163,163,82,73,81,82,82,82,82,83,83,83,147,83,147,147,147,147,147,147,147,83,147,147,147,147,147,147,147,155,172,236,163,154,163,172,172,164,155,82,82,82,154,154,154,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,155,155,156,147,147,147,147,147,147,147,147,147,147,147,147,155,156,155,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,155,172,172,163,154,154,163,163,163,154,81,81,82,154,154,82,147,147,147,147,147,147,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,155,147,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,82,83,82,83,82,83,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,154,154,155,163,163,163,155,146,82,74,
82,82,82,82,164,155,74,82,82,147,147,156,156,155,82,82,82,82,155,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,83,83,83,83,83,83,82,155,163,163,154,82,154,154,146,146,82,81,81,81,82,81,82,155,163,163,155,146,154,154,154,154,146,81,81,82,82,82,82,83,83,83,83,83,83,83,83,147,147,147,147,147,147,147,147,147,147,147,147,163,172,172,163,154,155,163,163,155,154,90,82,90,154,154,82,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,163,172,172,163,154,154,155,154,154,154,82,82,82,154,154,82,147,147,147,147,147,147,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,147,155,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,74,154,155,155,163,163,155,155,91,82,82,
155,155,155,155,155,155,147,82,155,155,155,156,156,155,82,82,83,155,164,147,83,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,83,83,83,83,83,83,82,154,155,155,154,146,154,146,146,146,146,81,81,81,81,81,82,155,163,155,155,154,154,154,154,154,154,81,81,82,82,82,82,83,83,83,83,83,83,83,83,147,83,83,147,147,147,147,147,147,147,147,147,163,164,164,163,155,163,163,155,155,155,154,154,154,154,154,154,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,163,172,164,163,163,154,163,154,154,163,154,82,82,82,82,82,147,147,147,147,147,147,83,147,155,147,83,83,83,83,83,83,83,83,83,83,83,83,155,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,82,83,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,74,154,154,155,163,155,83,83,83,82,74,
155,82,146,146,147,155,155,146,155,163,156,156,156,147,82,82,82,83,156,83,83,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,83,83,83,83,82,83,82,155,163,155,154,155,155,154,154,154,154,82,81,81,81,82,82,155,163,155,155,155,155,155,155,155,155,146,82,82,82,82,82,83,83,83,83,83,83,83,147,147,83,83,147,147,147,147,147,147,147,147,147,163,236,164,163,163,163,163,163,163,163,163,154,154,154,154,154,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,163,172,172,163,163,163,163,163,163,163,155,154,82,82,82,82,147,147,147,147,147,147,83,147,155,147,83,83,83,83,83,83,83,83,83,83,83,83,155,146,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,74,154,155,154,164,146,82,74,83,74,74,
155,74,74,74,155,155,155,155,155,155,156,164,156,82,155,82,74,74,83,74,74,74,74,74,74,74,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,154,163,155,155,163,163,163,163,163,163,154,82,82,82,82,82,154,163,155,163,163,163,163,163,163,163,154,154,82,82,82,82,82,83,83,83,83,83,147,147,147,147,147,147,155,155,147,147,147,147,147,155,155,172,163,163,172,236,236,236,236,236,163,154,154,154,154,154,146,147,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,147,155,163,155,155,155,155,172,163,163,172,172,172,172,172,172,163,154,154,82,154,82,146,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,83,82,155,155,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,74,74,74,74,74,74,74,154,162,154,163,146,82,82,147,74,74,
82,82,74,82,82,82,82,146,155,82,147,155,156,155,163,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,146,155,155,163,163,163,163,163,164,164,155,154,154,82,81,81,146,155,163,163,172,164,164,164,236,164,155,154,154,82,82,82,82,82,82,83,83,83,83,147,147,147,147,155,155,155,155,155,155,155,155,155,154,163,163,236,236,236,236,236,236,236,163,155,155,154,154,82,155,155,155,155,163,164,163,163,155,163,163,155,155,155,155,155,155,155,155,164,163,163,163,155,155,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,163,164,155,155,155,155,155,155,155,155,155,155,155,155,163,164,163,163,155,155,155,155,155,155,155,155,155,155,163,164,163,155,155,155,163,163,172,236,236,236,236,236,236,163,154,154,154,82,82,155,155,155,155,155,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,154,154,163,155,83,82,82,74,74,
74,74,74,74,155,155,73,82,82,82,83,155,156,155,164,83,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,154,154,163,163,163,163,163,163,163,154,146,82,82,81,81,82,154,155,163,163,163,163,163,163,163,155,154,146,82,82,82,83,83,83,83,83,83,83,83,83,83,147,147,155,147,147,147,147,147,147,147,82,154,163,171,236,236,236,236,236,236,163,154,154,154,82,82,146,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,147,155,82,154,163,163,236,236,236,172,172,172,163,154,154,154,82,82,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,83,83,83,146,155,82,82,82,83,83,82,82,82,83,83,82,82,82,82,82,82,83,83,83,83,83,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,74,146,163,155,163,155,155,147,82,74,74,
74,74,74,74,156,155,73,82,82,82,155,156,156,155,164,83,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,83,83,83,83,83,83,83,82,82,82,154,163,163,163,163,163,163,163,154,82,82,81,82,82,82,82,154,163,163,163,163,163,163,163,154,82,82,81,81,82,83,147,83,83,147,147,147,83,83,83,83,147,155,147,147,147,147,147,147,147,82,154,155,163,172,172,172,172,171,171,163,154,154,82,82,82,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,163,155,147,147,82,154,155,163,172,172,171,163,163,163,163,154,146,82,82,82,147,147,147,147,83,83,83,83,147,155,82,83,83,83,83,83,83,83,83,83,83,83,82,155,146,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,82,83,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,74,146,163,155,163,155,155,147,155,82,74,
74,74,82,82,82,74,73,82,82,91,155,156,156,155,164,83,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,154,154,154,154,154,154,154,82,81,81,73,82,82,82,82,82,154,154,154,154,154,154,155,82,82,81,81,82,83,83,83,83,147,147,147,147,83,83,83,83,147,155,147,147,147,147,147,147,147,83,82,154,155,163,163,163,163,163,163,154,154,82,82,82,83,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,82,154,155,155,155,155,155,154,155,154,82,82,82,82,83,147,147,147,147,83,83,83,83,147,155,147,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,74,155,164,163,163,155,155,147,155,155,74,
74,74,82,82,82,82,73,74,82,91,155,164,164,155,164,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,83,83,83,83,83,83,83,83,83,83,83,83,155,155,147,147,147,147,147,147,147,147,83,82,90,82,82,82,82,82,154,82,82,82,82,82,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,83,82,82,82,82,82,82,82,82,82,82,82,82,82,147,147,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,82,83,82,83,83,83,83,83,83,83,83,83,83,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,83,83,155,164,164,163,155,155,155,164,156,147,
74,82,83,82,82,74,73,74,82,155,155,164,164,155,164,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,83,82,82,82,83,83,83,83,83,82,82,82,73,73,73,73,73,73,73,73,74,74,82,82,82,83,82,82,73,73,73,73,73,81,82,82,82,82,82,82,83,83,83,83,83,83,83,147,147,83,83,147,155,147,147,147,147,147,147,147,147,147,147,82,82,82,82,82,82,82,82,82,82,82,82,83,147,147,147,147,147,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,82,83,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,74,83,83,155,164,164,171,163,155,155,155,147,147,
82,155,155,155,155,155,155,155,83,155,155,164,164,155,164,82,74,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,147,155,147,147,147,147,147,147,147,147,147,147,83,82,82,154,155,82,82,146,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,147,147,147,147,147,147,147,147,155,163,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,155,155,147,147,147,147,147,147,147,147,147,147,147,147,155,163,147,147,147,147,82,82,82,82,82,82,82,82,82,155,154,82,83,83,83,83,83,83,83,83,83,83,83,155,155,83,83,83,83,83,83,83,83,83,83,83,83,82,155,82,82,82,83,83,83,83,82,82,82,83,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,83,83,155,164,164,172,163,155,155,154,74,74,
