DesertoGelo: .word 320, 240
242,242,170,136,144,144,144,154,253,253,253,242,225,225,225,144,242,242,242,253,244,242,242,242,234,234,144,144,136,146,253,243,242,242,225,225,161,144,225,152,155,252,252,252,252,252,252,252,252,243,244,252,252,243,244,252,252,243,243,243,243,243,243,243,252,252,252,252,252,252,252,243,252,252,252,243,252,252,252,243,243,243,243,242,243,244,252,252,252,252,252,244,243,244,252,252,244,243,252,252,244,243,243,243,243,243,243,244,252,252,252,252,252,252,243,252,252,252,243,244,252,252,243,243,243,243,243,243,243,252,252,252,252,252,252,252,243,252,252,252,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,243,252,252,252,252,252,252,244,243,252,252,252,252,252,252,252,252,243,252,252,252,243,244,252,252,244,242,243,243,243,243,242,243,244,252,252,252,252,252,243,252,252,252,243,252,252,252,243,243,243,243,243,243,243,252,252,252,252,252,252,252,244,252,252,252,243,252,252,244,242,243,243,243,243,242,244,252,252,252,252,252,252,244,252,252,252,243,244,252,253,243,243,243,243,243,243,243,252,252,252,252,252,252,252,243,252,252,252,243,252,252,252,243,243,243,243,243,243,243,243,252,252,252,252,252,244,244,252,252,244,243,252,252,244,242,243,242,242,242,242,242,234,234,234,234,234,234,234,234,170,144,234,234,234,234,226,153,144,
242,234,162,144,144,144,144,162,244,252,244,242,225,225,161,144,242,242,242,244,243,242,242,242,234,161,144,144,153,162,244,243,242,242,225,225,153,144,153,153,162,244,252,252,252,252,252,252,252,243,244,252,252,243,244,252,252,243,242,242,242,242,242,243,244,252,252,252,252,252,244,243,252,252,252,243,252,252,252,242,242,242,242,242,243,243,244,252,252,252,252,243,243,243,252,252,243,243,252,252,243,242,242,242,242,243,243,244,252,252,252,252,252,252,243,244,252,252,243,243,252,252,243,242,242,242,242,242,243,244,252,252,252,252,252,252,243,252,252,252,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,252,252,252,252,252,252,243,243,252,252,252,252,252,252,252,252,243,244,252,252,243,244,252,252,243,242,242,242,242,242,242,243,243,252,252,252,252,252,243,244,252,252,243,252,252,252,243,242,242,242,242,242,243,252,252,252,252,252,252,244,243,252,252,244,243,244,252,244,242,242,242,242,242,242,243,244,252,252,252,252,252,243,244,252,252,243,243,244,252,243,242,242,242,242,242,243,244,252,252,252,252,252,244,243,252,252,252,243,252,252,252,243,242,242,242,242,242,242,243,244,252,252,252,252,244,243,252,252,244,243,252,252,244,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,234,153,242,242,242,242,234,161,144,
242,225,153,144,144,136,162,242,242,242,242,242,225,225,161,144,242,242,242,242,242,242,242,225,153,136,144,136,170,242,242,242,242,242,225,225,153,144,136,234,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,242,244,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,244,242,242,242,242,242,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,244,242,242,242,242,242,242,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,242,243,244,252,252,252,252,252,252,252,252,252,252,252,244,242,242,242,242,242,242,226,234,242,242,242,242,242,242,242,242,225,242,242,242,242,234,217,225,
242,225,217,161,144,136,162,242,242,242,242,242,225,225,161,144,242,242,242,242,242,242,242,225,217,153,144,136,170,242,242,242,242,242,225,225,153,144,128,170,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,242,244,252,252,252,252,252,252,252,252,252,252,252,252,252,242,242,242,242,242,242,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,244,242,242,242,242,242,242,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,242,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,244,242,242,242,242,242,242,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,242,244,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,242,242,242,242,242,242,244,252,252,252,252,252,252,252,252,252,252,252,244,242,242,242,242,242,242,226,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,234,225,
242,225,225,225,144,136,162,242,242,242,242,242,225,153,153,144,242,242,242,242,242,242,242,225,217,153,144,136,170,242,242,242,242,242,225,225,153,144,162,242,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,244,244,244,244,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,244,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,244,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,244,244,244,244,244,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,244,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,244,244,244,244,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,244,244,244,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,244,244,244,243,243,244,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,243,244,226,234,244,242,242,242,242,242,242,234,242,242,242,242,242,242,242,225,
242,225,225,225,144,136,162,242,242,242,242,242,225,153,144,144,242,242,242,242,242,242,242,225,217,153,144,136,170,242,242,242,242,242,225,225,153,153,242,242,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,235,235,252,243,242,242,242,242,234,234,242,242,242,242,242,242,242,225,
242,225,225,225,144,136,162,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,242,225,217,153,144,136,170,242,242,242,242,242,225,153,153,225,242,242,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,235,235,252,242,242,242,242,242,234,234,242,242,242,242,242,242,242,225,
242,225,225,225,144,136,162,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,242,225,217,153,144,136,170,242,242,242,242,242,225,152,153,225,242,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,235,235,252,243,242,242,242,242,234,234,242,242,242,242,242,242,242,234,
242,225,225,225,144,136,162,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,242,225,217,153,144,136,170,242,242,242,242,242,225,153,153,225,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,235,235,253,243,242,242,242,242,234,234,242,242,242,242,242,242,242,242,
242,225,153,144,136,128,162,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,242,225,153,144,136,128,170,242,242,242,242,242,225,217,217,225,242,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,227,235,253,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,
242,225,152,145,162,162,234,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,242,225,152,153,162,162,234,242,242,242,242,242,225,217,226,235,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,235,235,245,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,
242,225,152,153,243,242,242,242,242,242,242,242,225,153,144,153,242,242,242,242,242,242,242,225,152,162,252,243,242,242,242,242,242,242,217,216,234,252,252,252,252,252,252,252,252,252,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,254,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,234,80,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,
242,225,152,153,243,242,242,242,242,242,242,242,242,161,144,153,242,242,242,242,242,242,242,225,144,154,252,243,234,226,162,162,161,162,234,243,243,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,252,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,254,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,243,243,243,243,252,252,252,252,252,252,252,252,252,244,244,244,163,162,170,242,242,242,242,242,242,242,242,242,242,242,242,
242,225,154,163,243,242,242,242,242,242,242,242,242,162,144,153,242,242,242,242,242,242,242,225,154,163,252,243,234,217,144,153,154,162,242,243,243,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,252,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,244,155,154,162,242,242,242,242,242,242,242,242,242,242,242,242,
233,224,235,252,243,242,242,242,153,144,161,242,242,170,144,225,242,242,242,242,242,242,242,225,244,252,242,242,234,217,144,243,243,244,242,243,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,254,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,244,244,243,242,144,170,242,242,242,242,242,242,242,242,242,
244,244,243,243,242,242,242,242,145,136,145,162,162,153,144,153,242,242,242,242,242,243,244,235,243,243,242,242,234,217,144,243,243,243,243,243,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,253,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,243,243,243,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,244,243,242,234,171,162,162,162,234,242,242,242,242,242,
252,252,243,242,242,242,242,242,153,154,154,136,136,144,144,144,234,242,243,243,242,243,253,243,242,242,242,242,234,217,144,243,243,243,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,243,243,243,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,244,242,243,170,145,153,136,162,243,242,242,242,242,
252,243,242,242,242,242,234,233,242,245,245,136,136,144,144,144,152,235,253,252,171,155,253,243,242,242,242,242,234,153,144,243,252,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,243,243,243,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,243,153,136,145,144,242,242,242,
243,242,242,242,242,234,234,234,242,243,244,234,234,162,153,144,144,162,244,244,162,155,253,243,242,242,242,242,242,234,144,243,252,244,244,252,252,252,252,244,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,236,236,236,236,235,236,236,236,236,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,243,244,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,243,243,243,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,234,170,170,170,170,162,162,
242,242,242,242,242,225,234,242,242,242,242,242,242,234,225,144,136,161,242,242,162,163,253,243,242,242,242,242,242,243,153,243,252,252,252,252,252,252,252,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,254,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,245,226,216,216,216,216,216,216,216,152,236,253,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,244,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,243,243,243,243,243,243,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,243,242,242,243,243,243,243,162,145,145,
242,242,242,242,242,225,234,242,242,242,242,242,242,234,161,144,144,144,153,242,242,242,243,242,242,242,242,242,170,154,243,244,252,252,252,252,252,252,252,243,243,243,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,227,226,226,226,226,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,252,252,252,252,252,252,252,252,244,154,226,226,226,227,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,253,254,255,253,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,226,242,242,242,242,242,242,242,242,242,234,218,226,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,243,243,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,243,243,243,
