..\imagens_para_conversao\abertura: .word 320, 240
147,147,147,147,147,147,147,147,147,147,147,147,146,82,82,82,82,82,82,82,147,146,82,82,82,82,82,147,155,155,91,163,155,154,82,73,73,73,82,73,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,81,82,82,82,146,83,147,147,147,155,155,155,155,155,155,155,82,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,83,85,85,77,76,84,85,85,85,76,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,85,86,78,78,86,85,11,74,73,73,74,74,11,11,75,84,84,75,74,75,93,86,78,86,86,85,75,74,73,73,73,73,10,84,93,85,12,11,85,86,78,86,85,84,10,73,73,73,74,11,84,85,77,78,77,85,85,12,12,93,86,78,78,77,77,77,77,77,77,78,78,78,78,78,85,12,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,155,155,155,155,155,155,147,154,155,147,82,146,82,82,82,73,73,73,73,73,73,73,73,65,73,73,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,65,65,65,65,65,65,65,65,
147,147,147,147,147,147,147,147,146,146,146,147,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,147,155,155,155,155,155,154,82,73,65,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,65,65,65,65,65,73,65,65,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,146,154,155,155,155,155,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,2,84,85,85,76,83,93,85,85,76,10,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,85,86,78,86,86,85,11,74,73,73,74,74,74,11,84,85,84,74,74,75,93,86,86,86,86,85,75,74,73,73,73,73,11,85,85,85,12,76,85,86,78,86,85,76,10,73,73,73,75,84,85,85,85,85,85,85,12,11,12,93,86,86,85,85,85,84,84,85,85,85,85,77,78,85,85,12,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,154,155,155,155,155,154,146,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,65,73,73,65,73,65,65,65,65,65,65,73,73,73,65,65,65,73,73,73,65,65,65,65,65,65,65,65,
147,147,147,147,147,147,147,147,146,82,146,82,82,82,82,82,82,74,74,74,82,82,82,74,74,82,82,146,155,155,155,155,155,154,82,73,65,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,65,65,65,65,65,65,73,73,73,73,73,81,81,81,81,81,82,82,74,74,82,82,146,147,83,82,146,155,155,155,154,163,154,90,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,85,85,77,76,84,85,85,84,11,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,85,86,78,78,86,85,11,74,73,73,73,74,74,11,85,85,76,74,74,75,93,86,78,86,86,85,11,74,73,73,73,74,84,85,85,85,76,84,93,85,86,85,85,76,10,73,73,74,11,85,86,78,78,78,85,84,11,11,85,85,86,85,85,11,11,11,11,11,11,84,77,77,77,85,85,76,11,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,154,154,163,155,155,155,154,82,83,147,155,82,83,82,82,82,82,82,82,82,81,81,73,73,73,73,73,65,65,65,65,65,65,65,65,65,65,73,73,65,65,65,73,73,73,65,65,65,65,65,65,65,65,
147,147,147,147,147,147,147,147,147,147,147,147,147,146,82,82,82,74,74,74,74,74,74,74,74,74,82,146,146,146,155,155,155,154,82,73,65,73,82,82,65,73,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,65,65,65,65,65,73,65,73,81,82,82,82,90,90,154,154,154,154,82,82,82,83,155,155,155,147,147,155,163,163,163,163,163,163,154,65,73,73,74,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,2,93,85,85,77,83,93,85,85,76,10,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,85,86,78,78,78,85,11,74,73,73,73,73,10,84,85,84,11,74,74,75,93,86,78,78,86,85,76,74,73,73,73,10,84,85,85,84,83,84,93,86,78,78,85,76,10,73,73,74,12,85,86,78,78,77,85,75,10,11,85,86,78,77,77,11,74,74,74,74,2,76,77,78,78,77,85,85,76,10,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,82,155,163,163,163,163,163,163,155,147,155,155,155,147,82,82,146,154,154,162,162,98,90,82,82,81,82,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,
147,147,147,147,147,147,147,147,147,147,147,147,147,83,82,82,74,74,82,82,74,74,74,74,74,74,82,82,82,146,155,155,147,82,73,73,65,73,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,65,65,65,65,65,65,73,81,81,81,73,73,81,81,81,90,154,82,82,82,82,147,155,155,155,155,155,163,163,163,163,163,163,163,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,85,85,77,76,84,93,85,76,11,74,73,73,73,73,73,73,73,73,73,74,73,74,74,74,74,74,74,75,85,86,78,78,86,85,11,74,73,73,73,74,10,84,85,76,11,74,74,75,93,86,78,78,86,86,76,74,73,73,74,10,84,85,77,76,75,84,93,86,78,78,85,76,10,74,73,74,84,93,85,78,77,77,77,11,10,10,93,86,77,76,11,75,74,73,73,74,10,76,85,77,78,78,85,85,76,10,73,73,73,73,73,73,73,73,73,74,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,162,163,162,163,163,163,163,155,155,155,155,155,147,146,82,82,82,154,154,81,82,81,81,81,81,82,81,73,65,65,65,65,65,65,65,65,65,65,65,65,73,73,65,65,65,65,65,65,65,65,65,73,73,
147,147,147,147,147,147,147,147,147,147,147,147,147,147,82,82,74,74,82,82,74,74,74,74,74,74,74,82,82,82,147,155,147,82,73,73,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,65,65,65,65,65,65,73,81,81,74,74,73,81,81,73,90,90,82,82,82,154,155,155,155,154,154,163,163,163,163,163,163,163,163,163,90,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,74,11,93,85,85,77,84,93,85,85,11,10,74,73,73,73,73,73,73,73,73,73,73,73,74,76,85,76,74,74,75,85,86,78,86,86,85,11,74,74,74,73,74,84,85,85,76,75,74,74,75,93,86,78,86,86,86,76,74,74,74,74,84,85,85,77,76,75,76,93,86,86,86,85,84,10,73,73,75,85,85,85,77,77,77,12,10,10,11,85,85,77,12,11,74,73,73,73,74,74,76,77,85,77,77,85,85,76,11,10,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,154,163,163,163,163,163,163,163,163,163,154,155,155,147,155,82,74,82,154,90,81,81,81,73,74,74,81,81,81,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,65,65,73,73,65,65,65,65,73,73,
147,147,147,147,147,147,147,147,147,147,147,147,146,146,82,82,82,82,82,74,74,74,74,82,82,74,74,82,82,82,147,155,155,82,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,74,73,65,73,73,73,73,65,65,73,81,73,74,74,82,82,90,81,90,90,82,74,82,154,147,155,155,154,154,163,163,163,163,163,164,163,163,163,154,73,73,73,73,73,73,73,73,73,73,73,73,74,82,83,83,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,84,85,85,77,85,93,93,85,76,11,74,73,73,73,73,73,73,73,73,73,73,73,74,2,84,85,84,74,74,11,85,85,78,78,86,85,11,74,74,74,74,75,85,85,77,76,75,74,74,75,85,86,86,86,86,86,76,74,74,74,75,93,85,77,76,11,11,76,93,86,86,86,86,85,10,74,10,92,85,85,77,77,77,12,75,74,75,93,85,77,77,11,74,73,73,73,73,73,74,11,84,85,77,77,77,77,77,76,11,74,73,73,73,73,73,74,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,163,163,163,163,163,163,163,163,171,162,154,155,155,147,155,82,74,82,154,154,90,82,82,82,82,74,73,81,81,65,65,73,73,65,73,65,65,65,65,65,73,73,73,73,73,73,73,73,65,65,73,65,73,82,
147,147,147,147,147,147,147,147,147,146,146,146,146,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,83,147,155,155,82,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,82,73,65,65,73,73,65,65,65,73,81,73,73,81,90,154,162,162,90,81,81,74,82,154,147,155,155,154,154,163,171,163,163,163,163,163,163,163,154,73,73,73,73,73,73,73,73,73,73,73,73,74,74,82,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,11,93,85,85,12,85,93,85,85,76,74,74,73,73,73,73,73,73,73,73,73,73,74,74,84,85,85,76,74,74,11,85,85,78,77,77,85,11,11,75,75,75,11,85,85,77,12,75,74,74,11,85,86,78,78,78,85,76,11,75,75,75,93,85,85,76,11,11,76,85,86,86,86,86,85,11,75,84,85,85,85,77,77,76,11,74,74,75,93,86,77,76,11,74,73,73,73,73,73,74,11,84,85,77,78,77,77,77,77,11,74,73,73,73,73,73,74,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,163,163,163,163,163,163,163,171,162,146,155,155,147,155,82,74,73,81,90,154,162,154,90,82,82,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,65,73,82,
147,147,147,147,147,147,147,147,147,147,82,82,82,82,82,82,82,82,146,146,82,82,82,82,82,82,82,82,82,147,155,155,155,82,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,65,73,65,73,81,73,81,89,81,82,90,90,81,82,82,74,82,154,155,155,156,147,154,162,171,163,163,163,163,163,171,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,85,85,77,85,93,85,85,76,75,74,74,73,73,73,73,73,73,73,73,73,73,74,3,93,93,85,76,11,11,84,85,85,77,77,85,85,85,85,85,85,85,93,93,85,85,85,11,74,74,75,85,86,78,78,86,85,85,85,85,93,93,85,85,85,85,11,11,84,85,86,78,78,85,85,85,85,85,85,85,76,76,12,11,74,74,75,84,93,86,85,12,11,10,74,73,73,73,74,74,11,85,85,77,77,77,85,85,85,11,74,74,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,90,163,171,163,163,163,163,163,171,163,154,155,155,155,147,154,82,74,82,82,82,82,90,82,82,89,81,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,147,147,147,147,147,147,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,82,73,73,65,65,65,65,65,65,73,73,73,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,73,73,65,81,81,73,81,90,82,74,74,74,74,82,82,82,82,146,147,155,155,155,154,154,163,163,163,163,163,163,171,171,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,11,85,85,77,77,85,93,85,85,76,75,82,74,74,74,74,73,73,73,73,73,73,73,75,93,85,85,85,12,11,84,93,85,77,77,77,85,85,85,85,85,85,85,93,85,85,85,85,11,2,11,84,85,85,77,77,85,85,85,85,85,85,85,85,77,85,85,11,83,93,85,85,77,77,85,85,85,85,84,85,77,76,11,10,74,74,74,84,93,93,85,77,77,12,11,10,74,73,73,10,11,84,93,85,77,77,85,85,85,85,12,11,74,73,73,73,73,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,171,171,163,171,163,163,171,163,154,155,155,155,147,154,82,82,82,82,74,74,74,74,74,89,81,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,146,146,147,147,147,146,147,147,146,146,146,82,82,82,82,82,82,82,82,73,74,82,82,82,82,82,90,91,155,155,155,154,81,73,65,65,65,65,73,73,73,73,73,65,65,65,65,73,73,73,73,73,73,73,73,65,73,73,65,65,65,73,82,74,82,81,74,74,82,82,82,83,82,82,82,147,147,155,155,154,154,162,163,163,163,163,163,163,163,171,154,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,84,85,77,77,77,85,85,85,11,75,75,74,74,74,74,74,74,74,74,74,74,74,74,75,93,85,85,85,12,93,93,93,85,85,77,77,77,77,77,77,77,77,77,85,85,85,85,85,11,83,84,92,85,77,77,77,77,77,77,77,77,77,77,77,85,85,85,84,84,84,85,77,77,77,77,85,84,76,76,84,84,11,10,74,74,73,83,84,85,85,78,78,77,76,76,10,74,73,74,75,84,93,85,78,78,78,78,77,77,77,77,76,10,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,154,163,171,163,163,163,163,163,171,162,162,154,155,155,147,154,82,74,82,83,82,74,82,82,74,82,81,74,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,146,146,146,147,146,146,146,146,146,146,146,82,82,82,82,82,74,74,82,74,74,74,82,82,82,82,82,82,82,155,155,155,155,82,73,65,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,73,65,73,82,74,81,81,81,82,90,82,82,147,82,82,82,155,147,156,163,155,162,163,163,163,163,163,163,163,163,171,163,91,82,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,76,85,85,77,77,77,77,85,85,11,11,11,11,11,11,11,11,75,75,75,75,75,11,75,84,85,85,85,77,12,93,93,93,85,84,84,76,76,76,76,76,76,76,76,76,84,85,85,84,11,83,92,84,84,76,76,76,76,76,76,76,76,84,77,77,85,85,85,92,92,84,84,76,76,76,76,76,76,76,84,76,11,75,74,74,74,74,84,84,84,77,77,77,85,84,76,11,74,73,74,75,84,84,85,77,77,77,77,77,77,77,84,84,74,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,154,163,163,163,155,163,163,163,163,162,162,162,163,156,147,155,82,82,82,83,82,82,90,82,82,81,81,74,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,83,147,82,83,147,147,147,82,82,82,82,82,82,82,74,74,74,74,82,146,82,82,82,82,82,155,155,155,155,82,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,89,82,162,154,82,82,82,82,82,155,147,156,164,155,155,155,163,163,163,163,155,155,163,171,163,90,82,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,75,85,85,85,77,85,85,84,84,84,84,84,92,92,93,92,84,84,84,92,92,84,84,84,84,76,76,77,77,76,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,75,75,75,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,75,75,75,74,74,74,74,74,74,74,74,74,75,75,75,74,75,75,74,74,73,74,74,74,74,74,75,75,75,75,74,75,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,154,163,171,163,155,163,163,163,171,162,162,155,156,156,155,155,147,82,82,90,82,89,162,81,89,89,81,73,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,82,83,83,83,82,83,82,82,146,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,83,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,89,89,82,162,161,82,82,82,74,82,154,155,156,164,155,155,154,163,163,163,163,163,163,171,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,76,76,76,76,76,75,83,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,82,74,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,171,163,163,163,163,163,171,162,154,155,156,156,155,155,147,82,82,82,82,89,162,82,81,89,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
146,147,146,147,83,82,82,82,83,83,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,74,82,82,91,155,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,74,81,89,82,82,162,154,74,82,82,74,82,155,147,156,163,155,154,90,163,163,163,163,163,171,171,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,85,85,77,77,85,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,12,74,82,82,74,74,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,74,74,74,82,74,74,82,82,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,171,171,163,163,163,163,171,163,154,155,156,155,155,155,83,82,82,82,74,90,162,82,82,90,81,74,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,83,147,146,146,147,147,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,74,82,82,91,155,155,155,155,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,74,82,89,82,82,154,154,74,83,82,74,83,155,147,155,155,155,154,90,163,163,163,163,163,171,171,171,154,73,73,73,73,73,73,73,73,73,74,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,83,84,77,77,77,77,77,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,11,74,74,74,74,74,74,74,74,82,155,82,74,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,73,74,82,73,73,73,73,73,73,74,73,73,73,73,73,73,73,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,171,171,163,163,163,163,171,162,154,154,155,155,147,155,147,82,82,83,74,90,162,82,82,154,81,74,82,81,73,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,
147,147,147,147,147,147,147,147,147,147,147,146,82,82,146,82,82,82,74,74,82,82,82,82,82,82,82,82,90,155,155,155,154,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,74,82,90,82,82,154,154,74,83,82,74,82,155,147,155,155,155,155,154,163,163,163,163,163,163,171,171,154,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,73,73,73,73,74,74,73,73,73,73,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,82,74,82,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,82,82,74,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,73,90,163,163,163,163,163,163,163,171,162,154,155,156,155,147,154,83,82,82,82,74,90,162,82,82,90,81,74,82,82,73,73,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,146,147,147,147,146,147,154,146,82,82,146,82,82,82,74,74,82,82,82,155,146,82,82,82,82,91,155,155,155,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,74,82,89,81,82,89,89,74,82,82,74,82,154,147,155,155,155,155,154,162,163,163,163,163,163,171,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,0,64,65,74,74,65,65,65,73,74,82,74,65,65,65,74,74,73,64,74,74,74,73,64,73,73,65,65,65,74,74,73,65,65,65,74,74,74,74,74,65,65,65,74,74,73,65,65,65,65,74,74,64,65,74,73,64,73,74,73,64,64,65,74,74,74,64,64,64,73,74,73,64,64,64,64,65,73,64,73,82,73,64,73,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,74,73,90,163,163,163,163,163,163,163,163,162,154,155,155,155,147,154,82,74,73,82,74,81,162,90,82,89,81,74,82,81,73,73,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,155,155,155,155,147,147,82,146,146,155,147,147,146,82,82,82,74,74,82,82,82,82,82,82,82,82,82,83,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,82,82,90,82,74,82,74,74,82,154,147,155,156,155,155,90,162,163,163,163,163,163,171,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,73,164,173,173,91,73,65,91,164,164,91,73,82,73,164,173,164,82,65,164,173,82,74,73,91,173,91,91,173,173,164,82,65,91,173,164,91,73,74,74,74,73,164,164,164,82,73,91,164,165,164,91,65,74,164,91,64,91,173,82,64,82,164,164,92,64,74,73,164,164,164,74,65,91,164,173,173,173,164,82,173,83,64,164,164,73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,73,90,163,171,171,163,163,163,163,163,154,155,155,156,155,147,155,82,74,74,82,82,82,90,82,82,81,81,74,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,155,155,155,155,146,146,82,82,146,146,146,146,146,82,82,82,74,74,74,82,74,74,74,74,82,82,82,82,155,155,155,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,74,74,82,74,82,82,82,82,82,74,82,82,83,83,155,155,155,155,90,163,163,164,163,163,163,171,171,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,92,246,173,182,173,0,91,182,173,182,182,83,73,173,246,182,246,173,73,173,255,164,73,65,173,255,164,91,182,255,173,73,91,182,174,182,174,73,74,74,73,164,182,173,182,165,0,164,255,182,182,246,91,74,246,173,0,164,254,91,82,173,182,182,182,164,73,173,182,174,182,173,65,164,255,182,182,246,173,91,247,91,0,173,182,73,73,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,163,171,171,163,163,164,163,163,155,155,155,155,155,83,83,83,82,82,82,82,82,82,82,74,82,82,74,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
147,147,147,147,147,147,146,146,82,82,146,146,146,82,82,82,82,82,82,74,74,74,74,74,74,74,82,82,82,82,155,155,147,146,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,74,83,82,83,83,82,82,82,74,82,82,83,83,147,155,155,155,154,163,163,163,163,163,171,171,171,154,73,73,73,73,73,73,73,73,73,73,74,73,73,73,73,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,246,174,0,82,91,0,173,182,0,82,246,173,82,246,165,0,91,164,82,173,255,246,82,164,246,255,164,0,164,246,82,0,173,182,65,82,91,74,82,74,82,246,165,0,164,246,91,164,246,82,73,182,182,82,182,173,0,156,246,91,164,246,83,1,164,163,82,246,164,0,91,164,73,164,246,82,65,73,64,91,246,91,0,173,182,74,82,82,82,82,74,74,74,74,74,74,74,73,73,73,73,73,73,73,74,73,73,73,73,73,74,74,90,163,171,171,163,163,163,163,163,162,154,155,155,155,83,83,82,82,82,82,82,82,82,83,82,83,82,74,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
