..\imagens_para_conversao\Marte: .word 320, 240
85,85,85,85,85,85,77,76,11,11,11,11,12,12,12,12,76,76,76,76,76,76,76,76,76,76,76,11,11,11,11,11,12,77,77,77,77,77,77,77,77,77,77,77,77,77,76,12,11,12,76,76,76,75,11,76,85,85,85,85,85,77,77,77,77,77,85,85,85,85,77,76,75,11,76,77,77,77,85,85,85,85,85,85,77,76,12,11,75,75,11,11,11,11,11,11,11,11,11,76,77,77,77,77,77,77,77,77,77,77,77,76,12,12,11,11,76,76,12,11,76,85,85,85,85,85,85,85,85,85,85,85,77,77,77,76,76,76,75,10,82,82,74,9,83,91,91,164,164,91,91,91,92,91,91,91,83,82,74,82,9,74,9,74,83,83,83,82,82,82,74,76,77,77,12,11,11,11,11,11,11,11,76,77,85,85,85,85,85,85,85,85,77,12,76,77,85,85,85,85,85,77,76,12,11,76,77,77,85,85,85,85,85,85,85,77,76,12,11,11,11,11,11,11,75,11,11,75,11,11,12,76,76,77,77,77,77,77,77,77,77,77,77,77,76,12,75,76,76,76,76,11,12,77,85,85,85,85,85,77,77,77,77,85,85,86,86,85,85,85,77,76,12,11,11,76,76,77,77,77,77,77,77,77,77,77,77,77,76,76,11,11,11,11,12,11,11,11,76,85,85,85,85,85,85,85,85,85,85,77,77,77,76,76,11,11,76,77,77,77,
85,85,85,77,77,77,76,76,11,11,11,11,12,76,76,12,76,76,12,12,76,76,85,93,93,85,85,85,12,11,11,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,11,12,76,75,11,75,76,76,76,77,77,76,76,76,76,85,85,85,85,77,77,77,76,76,11,12,76,76,76,77,77,77,77,77,76,12,12,11,75,11,75,11,11,11,11,11,11,11,11,11,76,76,76,76,76,76,76,76,76,76,76,76,12,11,11,11,11,11,11,11,75,76,77,85,77,77,77,77,77,77,77,77,77,77,76,76,12,76,76,11,11,74,74,9,10,83,91,83,164,91,83,74,74,91,82,74,91,83,82,74,74,9,74,9,74,82,82,82,82,82,82,74,75,76,76,76,11,75,11,11,11,75,75,76,76,77,77,77,77,77,85,85,77,77,12,76,85,85,94,94,85,85,77,77,76,12,12,76,76,77,77,77,77,77,77,76,76,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,76,76,76,76,76,76,76,76,76,76,76,12,75,75,75,76,76,75,11,12,77,85,77,77,77,77,76,12,76,85,85,85,85,85,85,85,85,77,77,76,11,11,76,76,76,76,76,76,76,76,76,76,76,76,76,12,11,11,11,11,11,11,11,11,11,76,76,77,77,77,77,77,77,77,77,85,85,85,77,76,76,11,11,76,76,77,77,
77,77,77,77,77,77,76,11,11,75,75,11,76,76,85,85,85,85,93,93,93,93,94,94,94,85,85,85,76,11,75,75,76,76,12,12,76,75,11,11,75,75,11,75,75,75,11,75,75,75,11,75,75,76,76,85,85,85,85,85,85,76,11,76,77,85,85,77,77,76,76,76,11,11,11,76,76,76,76,76,76,76,76,12,11,11,12,76,76,76,76,76,76,76,76,76,11,11,11,76,76,76,76,12,11,11,11,12,12,12,12,12,11,12,76,75,11,75,75,75,76,76,77,77,77,77,85,85,76,76,76,77,85,85,85,85,76,76,11,11,11,74,74,74,83,91,82,91,91,91,82,74,82,82,74,91,83,74,9,74,10,74,9,9,82,82,82,82,74,74,10,75,76,76,11,11,75,75,11,11,75,75,76,76,76,76,76,76,76,77,77,76,12,85,93,94,94,94,94,86,85,85,85,77,76,76,12,76,76,76,76,12,76,76,76,11,11,11,76,76,76,76,76,76,76,76,76,11,11,11,11,76,76,76,12,12,12,76,76,12,12,12,11,11,11,75,75,75,75,75,75,76,85,85,94,85,85,85,85,76,11,76,77,77,77,77,77,77,77,77,76,76,12,11,11,11,12,76,75,11,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,76,76,76,76,76,76,76,76,85,85,85,85,85,85,85,76,76,11,11,76,76,76,
85,85,85,85,85,85,77,76,76,11,11,75,76,85,85,94,94,94,94,94,94,94,94,94,86,85,85,85,77,76,75,75,76,85,85,85,85,85,84,84,76,76,84,84,84,85,85,85,85,85,12,75,75,76,85,85,86,86,86,86,86,85,77,85,85,85,85,85,85,77,76,76,11,11,11,75,76,76,76,76,85,85,85,84,85,85,85,85,85,85,85,85,85,77,76,76,11,11,12,85,85,85,85,85,85,84,84,76,76,85,85,85,85,85,76,12,11,11,11,76,85,85,85,85,85,85,85,85,12,12,77,85,85,85,85,85,77,76,11,76,75,82,82,74,83,91,82,74,82,83,83,83,91,91,91,91,83,74,74,74,10,74,9,9,82,82,82,82,74,10,84,85,85,85,85,85,76,76,75,11,11,76,85,85,85,85,85,85,85,77,76,76,76,93,94,94,94,94,94,86,85,85,85,85,77,76,76,12,11,12,84,85,85,85,85,85,85,85,85,85,85,85,85,85,77,77,76,12,11,11,76,85,85,85,85,85,85,85,85,85,85,85,84,84,84,84,84,76,12,11,11,76,85,86,94,94,86,86,85,77,76,85,85,85,85,85,85,85,77,76,76,12,11,11,12,76,84,84,84,84,84,84,76,76,76,84,85,85,85,85,85,76,11,75,11,76,85,85,85,85,85,85,85,85,76,85,85,85,85,85,85,85,85,77,76,12,11,11,75,76,
85,86,86,86,86,86,86,85,85,76,76,75,76,85,94,94,94,94,94,86,85,85,85,85,85,86,85,85,85,76,12,76,85,94,94,94,94,94,94,94,85,85,85,94,86,86,86,86,94,85,76,76,75,76,85,85,85,85,85,86,85,86,86,86,86,86,86,86,86,85,85,76,76,12,11,76,76,85,85,85,94,94,94,94,94,94,94,94,86,86,85,85,85,85,77,76,11,11,12,85,94,94,94,94,94,94,94,85,85,85,94,86,85,85,85,12,11,11,76,85,93,94,94,94,94,94,85,85,77,77,85,85,85,85,85,85,77,76,11,76,84,82,82,74,82,91,83,82,9,74,82,82,82,82,82,82,82,74,74,74,10,74,9,9,9,9,74,9,9,11,85,94,94,94,94,86,85,76,11,11,76,85,94,94,94,94,94,94,85,77,76,76,85,94,94,94,94,94,86,85,86,86,85,85,77,77,76,76,12,76,85,94,94,94,94,94,94,94,94,86,85,85,85,85,85,77,76,12,11,76,85,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,86,85,76,11,11,12,77,85,86,85,85,85,85,85,85,85,86,86,86,86,86,85,85,77,76,76,11,76,85,85,94,94,94,94,94,94,85,85,85,85,85,86,86,86,85,76,11,11,12,85,85,94,94,86,86,86,86,85,85,85,86,86,85,85,85,85,85,85,77,76,11,76,76,77,
86,86,94,94,94,94,94,94,86,85,76,75,85,94,94,94,86,86,86,86,86,85,85,85,85,85,85,85,85,85,76,85,85,86,86,85,86,86,94,94,86,85,86,85,85,85,85,85,86,85,77,76,75,76,77,85,86,86,86,85,86,86,86,86,86,86,85,85,86,85,77,77,76,76,76,76,85,85,85,85,85,85,85,94,94,94,94,94,94,86,85,85,85,85,85,76,11,12,77,85,86,86,86,94,94,94,94,94,85,85,85,85,85,85,77,76,11,76,85,85,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,76,76,12,84,84,82,82,74,82,83,83,82,74,74,74,74,74,74,82,82,82,74,74,74,9,10,10,10,9,74,82,82,9,10,85,85,85,85,85,85,77,76,11,76,85,86,94,86,86,85,85,85,85,76,75,85,94,94,94,94,86,86,86,86,85,85,85,85,77,77,76,76,76,85,85,85,85,85,94,94,94,94,94,94,85,85,85,85,85,85,76,11,12,85,85,86,85,85,85,86,94,94,94,85,86,86,85,85,85,85,85,85,77,12,11,12,77,85,86,85,85,85,85,86,85,86,85,85,85,85,85,77,77,77,76,76,11,76,85,94,85,85,85,85,94,94,86,85,85,85,85,85,85,85,85,77,76,11,12,85,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,76,12,76,77,85,
86,86,86,94,94,94,94,86,86,85,77,76,85,94,86,86,85,86,86,86,86,86,86,85,85,85,85,85,85,85,76,85,85,85,85,85,85,86,94,94,86,85,85,85,85,85,85,85,85,85,77,76,11,76,77,85,86,86,86,86,86,86,86,86,85,85,85,85,85,85,77,77,76,76,12,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,85,86,85,85,85,76,11,76,85,85,85,85,85,85,86,94,94,94,85,85,85,85,85,85,76,76,11,76,85,85,85,85,85,85,85,77,85,85,85,85,85,85,85,85,85,77,76,75,76,84,83,83,82,82,82,83,82,82,75,74,82,82,82,74,91,91,82,74,82,74,9,9,10,74,9,74,82,82,9,10,85,85,85,85,85,85,77,76,11,76,85,85,85,85,85,85,85,85,85,76,84,93,94,86,86,86,86,86,86,86,86,85,85,85,77,77,76,76,77,85,85,85,85,85,85,86,85,86,86,86,85,85,85,85,85,85,76,11,76,85,85,85,85,85,85,85,94,94,94,85,86,86,86,85,85,85,85,77,77,12,11,12,77,85,85,85,85,85,86,86,85,85,85,85,85,85,77,77,77,77,76,76,11,76,85,85,85,85,85,85,86,94,86,85,85,85,85,85,85,85,85,77,76,11,12,85,85,85,85,85,77,77,77,85,85,85,85,85,85,85,85,85,85,77,77,76,76,85,85,85,
86,86,86,86,86,86,86,85,85,85,76,76,85,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,77,76,85,85,85,85,85,85,85,86,86,86,85,85,85,85,85,85,85,85,85,76,76,11,76,77,85,86,86,86,86,86,86,86,85,85,77,77,77,85,85,77,77,76,76,12,85,85,85,85,85,85,85,85,85,85,85,85,86,86,85,85,86,85,85,85,76,11,76,85,85,85,85,85,85,85,86,94,86,86,85,85,85,85,76,76,11,11,76,85,85,85,85,85,85,85,77,77,77,85,85,85,85,85,85,77,76,76,75,76,75,83,91,91,82,82,82,82,82,74,10,74,82,82,74,82,82,74,74,74,74,9,9,10,74,9,74,82,82,9,10,84,85,85,85,85,77,76,76,75,76,85,85,85,85,85,85,85,85,85,76,84,85,85,85,85,85,86,86,86,86,86,85,85,77,77,77,12,76,77,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,76,11,76,77,85,85,85,85,85,85,85,86,86,85,86,86,86,86,86,85,85,77,76,12,11,12,77,85,85,86,86,86,86,86,85,85,85,77,77,77,77,77,77,76,76,76,11,76,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,76,76,11,76,77,77,77,77,85,85,77,77,85,85,85,85,85,77,85,85,85,85,77,77,76,76,77,85,85,
85,86,86,86,85,85,85,85,85,77,12,76,85,85,85,85,86,86,85,85,85,85,85,85,85,85,77,77,76,76,76,76,85,85,85,85,85,85,86,86,85,85,85,85,85,85,85,85,85,77,76,76,75,76,76,85,85,86,86,86,86,86,86,85,85,85,77,77,77,77,76,76,76,76,11,76,85,85,85,77,85,85,85,85,85,85,85,85,85,85,85,85,85,77,76,76,11,76,76,77,77,85,85,85,85,85,85,85,85,85,85,77,77,76,75,11,11,76,77,85,85,85,85,85,85,77,77,77,85,85,85,85,85,77,76,76,76,11,11,75,83,91,91,82,82,82,82,82,83,75,10,82,82,9,9,9,9,74,74,74,9,9,10,74,9,74,74,74,74,9,75,85,85,77,77,76,76,75,75,76,77,85,85,85,85,85,85,85,85,76,12,85,85,85,85,85,86,86,86,86,85,85,77,77,77,76,76,12,76,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,76,12,11,11,76,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,85,85,77,76,11,11,76,77,85,85,85,85,85,85,85,85,85,85,85,77,77,77,77,77,12,12,76,11,11,76,85,85,85,86,86,85,85,85,85,85,85,85,77,77,77,77,76,12,11,76,77,77,77,77,85,77,77,77,77,85,85,85,85,77,85,85,85,77,77,76,76,11,76,85,85,
85,85,85,86,85,85,86,85,85,76,76,76,85,85,77,85,85,85,85,85,85,85,85,85,85,77,77,76,76,75,75,76,76,77,77,85,85,86,86,85,85,85,85,85,85,85,85,77,77,76,76,11,75,76,76,77,85,86,85,85,86,86,85,85,85,85,77,77,77,77,76,12,76,76,75,76,76,77,77,77,85,85,85,85,85,77,77,77,77,77,77,77,77,76,12,11,11,76,76,77,77,85,85,85,85,85,85,85,85,85,85,85,77,76,75,75,11,76,76,77,85,85,85,85,85,85,77,77,77,77,77,77,77,77,76,12,12,11,11,75,82,91,82,74,9,74,82,82,82,75,75,82,82,82,74,10,74,74,74,10,9,74,74,74,74,82,91,82,82,74,10,85,85,77,77,76,11,11,75,12,12,77,85,85,85,85,85,85,85,76,12,76,85,85,85,86,86,86,86,85,85,85,77,77,76,76,11,11,76,85,85,85,85,85,85,77,77,77,77,77,77,77,77,77,76,76,11,11,11,76,76,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,76,76,11,11,76,77,85,85,85,85,85,85,85,85,85,85,85,85,77,77,77,76,12,76,76,11,11,76,77,85,85,85,85,85,85,85,85,85,85,85,77,77,77,76,12,11,11,12,12,77,77,77,77,77,77,77,77,77,77,85,85,77,77,77,77,76,76,76,12,11,11,76,77,
77,77,85,85,85,85,86,85,85,76,11,11,77,85,77,85,85,85,85,85,85,85,85,77,77,77,76,76,76,75,75,75,76,76,77,77,85,85,85,85,85,77,85,85,85,85,77,77,76,76,11,11,11,76,76,77,85,85,85,85,85,85,85,77,85,85,77,77,77,77,76,11,11,75,75,11,12,76,77,77,85,85,85,85,85,77,77,77,77,77,76,12,12,76,11,12,76,76,77,77,77,77,85,85,85,85,85,85,77,77,85,77,77,76,75,75,11,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,12,12,11,11,11,10,82,91,82,74,9,10,82,82,82,82,82,82,82,82,74,74,74,74,74,10,9,74,74,9,74,91,91,91,82,82,10,76,85,77,76,76,11,11,11,76,76,76,77,85,85,85,85,85,77,76,12,76,85,85,85,85,85,85,85,85,85,85,77,76,76,11,11,11,76,77,85,85,85,77,77,77,77,77,77,77,77,77,76,76,76,11,75,75,76,12,76,77,85,85,77,85,85,85,85,85,77,77,77,77,77,76,76,76,11,11,11,76,77,85,85,85,77,77,85,85,85,85,85,85,77,77,77,77,76,76,12,11,11,75,11,12,77,77,85,85,85,85,85,85,85,77,77,77,77,77,76,76,11,11,11,12,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,12,76,11,11,75,11,76,76,
77,77,77,85,85,85,85,85,77,76,11,11,76,77,77,77,77,77,77,85,77,77,77,77,76,76,76,76,75,75,75,75,76,76,76,77,77,77,77,77,85,77,77,77,77,77,77,77,76,12,11,11,11,76,76,77,77,77,77,77,77,77,77,77,85,85,77,77,77,76,12,11,75,75,76,76,11,12,76,77,77,77,77,77,77,77,77,77,76,76,76,12,76,76,76,76,76,77,76,77,77,77,77,77,77,77,85,85,77,77,77,76,76,76,11,75,76,76,76,76,76,76,76,76,77,77,77,77,77,76,76,76,76,76,12,12,11,11,76,75,82,91,82,74,9,9,9,74,74,9,9,9,9,73,74,74,74,74,74,10,9,9,9,9,74,91,91,82,82,82,74,76,77,76,76,76,11,75,76,76,76,76,76,76,76,77,77,77,77,76,12,76,77,85,85,77,77,77,77,77,77,77,76,76,11,11,11,75,76,76,77,77,77,77,77,77,77,77,77,76,76,76,76,75,75,75,75,76,76,76,76,76,76,77,77,77,77,85,85,85,77,77,77,76,12,12,12,12,11,11,76,76,85,85,77,76,76,77,77,77,77,77,77,77,77,77,77,76,76,11,11,11,11,11,75,12,76,76,77,77,77,77,77,77,77,77,77,77,77,76,12,12,11,76,76,12,76,76,77,77,77,77,77,77,77,77,77,77,77,77,76,76,12,11,11,11,75,75,11,76,
85,85,77,77,85,85,85,77,76,76,11,11,12,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,12,75,76,76,76,76,76,76,76,76,77,77,77,76,76,76,76,76,12,12,76,75,12,76,76,76,76,12,12,77,77,77,77,77,77,77,76,76,76,76,11,11,75,11,76,76,12,12,76,76,77,77,77,77,77,76,76,76,12,11,76,76,76,76,76,76,76,77,85,85,77,77,77,77,77,77,76,76,76,76,76,76,12,12,76,76,76,76,76,76,76,76,76,12,76,76,77,76,76,76,11,11,75,75,12,12,76,76,85,83,82,82,82,74,9,9,10,74,10,9,9,9,9,9,9,9,9,10,9,9,9,9,10,75,74,83,91,82,82,82,10,76,76,76,12,12,76,76,76,76,76,76,76,12,76,76,76,76,77,77,76,76,76,76,77,77,77,77,77,77,76,76,12,12,76,76,76,76,76,76,76,76,77,77,77,76,76,76,76,76,11,76,76,76,76,76,76,76,76,76,76,76,76,76,77,77,77,77,85,77,77,76,76,76,11,11,11,76,76,76,76,85,85,77,76,76,76,77,77,77,77,77,77,76,77,77,76,12,12,12,12,76,76,76,12,12,12,76,76,76,77,77,77,77,77,76,76,76,76,76,76,12,76,76,76,76,76,76,76,76,77,77,77,77,77,77,76,76,76,76,11,11,11,12,76,76,76,76,76,76,
86,85,85,85,77,77,77,76,76,11,75,76,76,77,77,85,85,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,77,85,77,85,76,76,76,76,77,85,76,76,76,76,76,76,76,76,85,85,77,77,77,76,76,76,12,76,77,77,77,77,77,76,76,76,76,75,75,75,75,12,76,77,77,76,12,12,76,76,76,76,76,76,76,76,76,76,76,85,77,76,76,76,77,85,85,85,77,76,77,77,77,77,76,76,12,12,76,12,12,12,85,85,85,85,76,76,12,12,12,12,76,76,76,76,76,12,12,76,76,76,76,76,85,85,85,84,74,74,9,9,82,74,10,75,10,74,74,73,10,84,84,84,84,75,10,9,9,9,11,84,74,82,91,82,74,74,10,76,76,76,76,76,85,85,85,76,76,76,76,76,76,76,76,76,85,85,85,77,76,12,76,76,76,76,76,76,12,12,76,76,76,77,85,77,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85,85,85,85,85,85,85,85,85,76,12,76,76,76,76,76,76,76,76,12,12,76,75,75,76,76,85,85,85,85,85,85,77,76,76,76,77,77,77,77,76,76,76,76,76,12,76,85,85,85,85,85,85,85,76,76,76,76,76,77,77,76,76,76,76,12,12,76,84,84,85,85,85,85,85,85,76,76,76,76,77,77,77,76,12,76,76,75,11,11,76,76,85,85,85,85,85,76,
86,86,85,85,85,77,76,76,76,11,76,85,85,85,85,85,85,85,77,76,77,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,77,85,85,85,85,77,77,85,85,85,85,85,85,85,85,85,85,85,85,85,77,77,77,77,77,77,85,85,76,77,76,76,76,76,85,85,85,85,85,77,76,76,76,76,76,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,85,85,85,85,77,76,12,76,85,85,85,85,85,77,85,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,94,84,74,82,74,9,82,74,11,75,74,74,82,73,75,85,85,85,85,84,10,74,74,9,11,76,74,82,82,74,74,74,75,85,85,85,85,85,85,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,76,76,76,76,76,76,11,11,76,76,85,85,85,85,85,76,76,76,76,76,76,76,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,85,85,85,85,85,77,76,76,76,76,85,85,85,85,85,85,85,85,85,85,85,85,86,85,85,85,85,77,77,77,76,76,77,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,77,77,77,85,85,85,85,77,77,77,85,85,85,85,85,85,86,86,85,85,85,
86,86,86,86,85,85,85,85,77,77,85,85,85,86,86,86,86,86,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,86,86,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,84,83,91,82,9,73,74,75,84,83,74,9,9,75,94,94,86,86,84,74,82,82,9,11,84,74,74,74,10,74,74,75,85,86,86,85,85,85,86,86,86,85,85,86,86,86,86,86,86,85,86,85,85,85,85,85,76,76,76,76,76,76,76,85,85,85,85,85,85,77,77,76,76,76,76,85,85,86,86,86,86,86,86,86,85,85,85,86,86,94,86,86,86,86,86,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,85,85,85,85,85,85,85,86,86,86,85,85,85,85,86,86,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,85,85,85,86,86,86,86,86,86,85,
86,86,86,94,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,94,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,94,86,94,94,86,94,94,85,84,82,82,74,10,84,85,84,83,82,82,73,75,94,94,94,94,93,83,74,74,9,75,85,74,82,91,74,74,74,11,85,86,86,86,94,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,
86,94,94,94,94,94,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,94,86,86,86,86,86,94,94,94,94,94,86,86,86,94,94,86,94,94,94,94,94,94,94,94,94,85,10,75,85,85,86,86,84,82,83,82,73,83,94,94,94,94,93,83,82,82,9,83,93,83,91,91,82,9,75,84,85,86,86,86,94,94,94,86,86,86,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,
94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,94,94,94,94,94,86,86,86,86,86,86,86,94,94,86,94,94,94,94,94,86,86,86,86,86,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,86,94,86,86,86,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,86,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,86,86,86,86,86,94,94,85,85,94,94,94,94,85,83,82,82,73,75,94,94,94,94,84,82,82,82,73,83,94,93,83,82,74,83,85,94,86,86,86,94,94,94,94,86,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,85,85,85,86,86,86,86,86,94,94,94,94,94,86,94,94,86,94,94,94,94,86,86,86,86,94,94,86,94,94,94,94,86,86,94,94,94,86,94,94,94,94,94,94,94,94,86,86,94,94,94,94,86,86,86,86,86,86,86,94,86,86,86,86,94,94,94,94,94,94,86,86,86,86,86,86,94,94,86,94,86,86,94,94,86,86,94,94,86,86,86,86,86,86,86,94,94,94,86,86,86,86,94,94,94,94,94,94,94,86,86,86,86,86,94,
94,94,94,94,94,94,94,94,94,94,86,86,86,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,86,86,94,94,94,94,94,86,86,86,86,86,94,94,94,86,86,86,94,94,94,94,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,93,84,74,9,9,75,94,94,94,94,84,82,82,82,73,83,94,94,84,10,83,93,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,86,86,94,94,94,94,94,94,86,85,85,85,85,85,85,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,86,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,93,83,82,82,82,75,94,94,94,94,84,74,82,82,73,84,94,94,94,93,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
